STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,med_home_val,brewery_count,area_km2,brewery_density,dist_to_brewery_m,dist_to_brewery_km,dist_to_brewery_min,brewery_within_800m,brewery_within_1200m
42,101,026301,42101026301,263.01,Census Tract 263.01,G5020,S,406340,0,+40.0728148,-075.1637161,203900.0,0,0.6947191860196299,0.0,3566.148345630487,3.566148345630487,44.57685432038109,0,0
42,101,029200,42101029200,292,Census Tract 292,G5020,S,1745920,28444,+40.0249035,-075.1017831,151100.0,0,3.0293189098926616,0.0,6666.248323610983,6.666248323610983,83.32810404513728,0,0
42,101,024400,42101024400,244,Census Tract 244,G5020,S,421189,0,+40.0248284,-075.1638925,186100.0,0,0.7191058519059658,0.0,4384.0437931763845,4.384043793176384,54.80054741470481,0,0
42,101,033200,42101033200,332,Census Tract 332,G5020,S,842716,0,+40.0439733,-075.0449684,299400.0,0,1.4395884616105123,0.0,3242.7593950028186,3.2427593950028184,40.534492437535235,0,0
42,101,000200,42101000200,2,Census Tract 2,G5020,S,386232,0,+39.9554162,-075.1569255,483700.0,0,0.6580874560666142,0.0,790.6128771445284,0.7906128771445284,9.882660964306606,1,1
42,101,000300,42101000300,3,Census Tract 3,G5020,S,546267,22673,+39.9568348,-075.1713009,669800.0,0,0.9694552174520364,0.0,1568.4544006268102,1.5684544006268102,19.605680007835126,0,0
42,101,038700,42101038700,387,Census Tract 387,G5020,S,2051448,22042,+40.0833124,-075.2130760,656100.0,0,3.5461487732960135,0.0,1571.447228195825,1.571447228195825,19.64309035244781,0,0
42,101,038800,42101038800,388,Census Tract 388,G5020,S,1390293,4751,+40.0571595,-075.1982438,376700.0,1,2.3840747652931533,0.4194499327612475,750.045062733897,0.750045062733897,9.375563284173712,1,1
42,101,038900,42101038900,389,Census Tract 389,G5020,S,1280554,0,+40.0543431,-075.1682764,249200.0,0,2.18818987976032,0.0,2557.3262350416753,2.557326235041675,31.96657793802094,0,0
42,101,037900,42101037900,379,Census Tract 379,G5020,S,1400253,11282,+39.9914067,-075.0923741,218200.0,0,2.4075831693198557,0.0,4102.488058934498,4.102488058934498,51.28110073668123,0,0
42,101,038200,42101038200,382,Census Tract 382,G5020,S,1828675,13220,+39.9963741,-075.0973643,92900.0,0,3.1421923650510966,0.0,3972.821481172675,3.9728214811726748,49.66026851465843,0,0
42,101,038000,42101038000,380,Census Tract 380,G5020,S,874362,7008,+40.0052447,-075.0814777,149000.0,0,1.5039301312067155,0.0,6146.328897126265,6.146328897126264,76.82911121407831,0,0
42,101,038100,42101038100,381,Census Tract 381,G5020,S,3322102,1644074,+40.0189334,-075.0399564,99200.0,0,8.4771188894365,0.0,4887.919611666982,4.887919611666982,61.09899514583727,0,0
42,101,001001,42101001001,10.01,Census Tract 10.01,G5020,S,229399,0,+39.9456722,-075.1516020,487600.0,0,0.3907562509307698,0.0,1608.6142167274018,1.6086142167274018,20.10767770909252,0,0
42,101,037300,42101037300,373,Census Tract 373,G5020,S,2597399,135359,+39.9024981,-075.1879361,440300.0,0,4.649546291049481,0.0,3322.734616037972,3.3227346160379723,41.53418270047465,0,0
42,101,037200,42101037200,372,Census Tract 372,G5020,S,1027185,0,+39.9129542,-075.1599458,282000.0,0,1.7480471122776238,0.0,2477.7003987940916,2.4777003987940915,30.971254984926144,0,0
42,101,038400,42101038400,384,Census Tract 384,G5020,S,2590560,0,+40.0712028,-075.2331122,341800.0,0,4.4288940009269,0.0,3170.5813192148225,3.1705813192148224,39.63226649018528,0,0
42,101,038600,42101038600,386,Census Tract 386,G5020,S,3310650,32074,+40.0582762,-075.2110913,784600.0,0,5.712627332506233,0.0,2231.116398801165,2.231116398801165,27.88895498501456,0,0
42,101,038500,42101038500,385,Census Tract 385,G5020,S,1344519,2576,+40.0753996,-075.2149466,746900.0,1,2.3033442196118528,0.43415134893234264,963.1960803520412,0.9631960803520412,12.039951004400516,0,1
42,101,025500,42101025500,255,Census Tract 255,G5020,S,766601,0,+40.0625796,-075.1840640,362800.0,0,1.310275753025184,0.0,855.8974989616763,0.8558974989616763,10.698718737020954,0,1
42,101,025600,42101025600,256,Census Tract 256,G5020,S,865284,1982,+40.0683411,-075.1883025,400600.0,0,1.4825268972312877,0.0,1152.1100334512219,1.1521100334512218,14.401375418140272,0,1
42,101,025700,42101025700,257,Census Tract 257,G5020,S,746915,0,+40.0724585,-075.1962817,447300.0,0,1.2769982005184322,0.0,1055.4406868419846,1.0554406868419846,13.193008585524808,0,1
42,101,025800,42101025800,258,Census Tract 258,G5020,S,586720,0,+40.0739801,-075.1823113,290500.0,0,1.003152123500997,0.0,2329.2143017281833,2.3292143017281832,29.11517877160229,0,0
42,101,025900,42101025900,259,Census Tract 259,G5020,S,549417,0,+40.0799254,-075.1759762,205100.0,0,0.9395375983025966,0.0,3315.8641932272863,3.315864193227286,41.448302415341075,0,0
42,101,017602,42101017602,176.02,Census Tract 176.02,G5020,S,400461,0,+39.9967182,-075.1305528,68500.0,0,0.6831510345553672,0.0,2043.2753362611468,2.043275336261147,25.540941703264334,0,0
42,101,017800,42101017800,178,Census Tract 178,G5020,S,662615,0,+39.9913752,-075.1173040,76500.0,0,1.130196238298107,0.0,1697.8103090363963,1.6978103090363963,21.222628862954956,0,0
42,101,017900,42101017900,179,Census Tract 179,G5020,S,714138,0,+39.9870535,-075.1139355,106800.0,0,1.2179254037525242,0.0,1650.9473958464578,1.6509473958464578,20.63684244808072,0,0
42,101,017701,42101017701,177.01,Census Tract 177.01,G5020,S,241053,0,+39.9964470,-075.1167526,56100.0,0,0.4112152789998085,0.0,2324.2630259477655,2.3242630259477655,29.05328782434707,0,0
42,101,035601,42101035601,356.01,Census Tract 356.01,G5020,S,2029700,12503,+40.0976749,-075.0375068,288800.0,0,3.4940028888500967,0.0,7751.270973012021,7.751270973012021,96.89088716265027,0,0
42,101,013402,42101013402,134.02,Census Tract 134.02,G5020,S,238612,0,+39.9653623,-075.1690326,601900.0,1,0.4066793387656186,2.4589397706686293,448.7110729616455,0.44871107296164553,5.608888412020569,1,1
42,101,013601,42101013601,136.01,Census Tract 136.01,G5020,S,175316,0,+39.9690103,-075.1787590,461100.0,0,0.2988406536838497,0.0,811.4302333253418,0.8114302333253418,10.142877916566771,0,1
42,101,015200,42101015200,152,Census Tract 152,G5020,S,669100,0,+39.9854546,-075.1700491,142900.0,0,1.1410580034474267,0.0,2010.06957992112,2.01006957992112,25.125869749014,0,0
42,101,018300,42101018300,183,Census Tract 183,G5020,S,1799320,124644,+39.9956035,-075.0746225,209000.0,0,3.28202728465187,0.0,6172.714451982588,6.172714451982588,77.15893064978235,0,0
42,101,018400,42101018400,184,Census Tract 184,G5020,S,1320285,998924,+40.0033336,-075.0629819,212000.0,0,3.956583032113897,0.0,7362.853438682993,7.362853438682993,92.03566798353742,0,0
42,101,019000,42101019000,190,Census Tract 190,G5020,S,778606,6099,+40.0095015,-075.0986136,123600.0,0,1.3391373937285183,0.0,5025.7387475543355,5.025738747554335,62.821734344429196,0,0
42,101,019100,42101019100,191,Census Tract 191,G5020,S,1439046,10674,+40.0090421,-075.1072110,144600.0,0,2.474044788885824,0.0,4532.891736287898,4.532891736287898,56.66114670359873,0,0
42,101,019200,42101019200,192,Census Tract 192,G5020,S,668236,0,+40.0006626,-075.1151056,94200.0,0,1.1400965084905517,0.0,2946.6284635681345,2.9466284635681346,36.832855794601684,0,0
42,101,019700,42101019700,197,Census Tract 197,G5020,S,450587,0,+40.0162799,-075.1379372,65700.0,0,0.769103207933134,0.0,4993.149495205376,4.993149495205376,62.41436869006721,0,0
42,101,019800,42101019800,198,Census Tract 198,G5020,S,540315,0,+40.0107190,-075.1421410,78900.0,0,0.9221104407452215,0.0,4360.236039333635,4.360236039333635,54.50295049167043,0,0
42,101,019900,42101019900,199,Census Tract 199,G5020,S,661885,0,+40.0048515,-075.1435463,76300.0,0,1.1293917144059569,0.0,3654.2674753139577,3.6542674753139575,45.678343441424474,0,0
42,101,020000,42101020000,200,Census Tract 200,G5020,S,316769,0,+40.0025312,-075.1508996,153800.0,0,0.5404756587224077,0.0,3855.755889493369,3.855755889493369,48.196948618667115,0,0
42,101,020200,42101020200,202,Census Tract 202,G5020,S,756812,0,+40.0081282,-075.1621608,90300.0,0,1.2914909145402358,0.0,4339.743094466896,4.339743094466896,54.2467886808362,0,0
42,101,020300,42101020300,203,Census Tract 203,G5020,S,508186,0,+40.0125819,-075.1495922,81600.0,0,0.8673234633849196,0.0,4963.354508559099,4.963354508559099,62.041931356988734,0,0
42,101,020400,42101020400,204,Census Tract 204,G5020,S,407373,0,+40.0198216,-075.1525117,99200.0,0,0.6954109151775509,0.0,5413.665521917745,5.4136655219177445,67.6708190239718,0,0
42,101,020500,42101020500,205,Census Tract 205,G5020,S,1429513,0,+40.0158738,-075.1643607,87100.0,0,2.4400051409404226,0.0,4032.859131409698,4.0328591314096975,50.410739142621225,0,0
42,101,020600,42101020600,206,Census Tract 206,G5020,S,1295909,56782,+40.0197999,-075.1827740,594700.0,0,2.309088389848866,0.0,2143.977433699251,2.1439774336992508,26.799717921240635,0,0
42,101,020800,42101020800,208,Census Tract 208,G5020,S,895387,0,+40.0213962,-075.1935432,157400.0,1,1.5285586083586908,0.6542110943811063,1364.491333966119,1.364491333966119,17.056141674576487,0,0
42,101,020900,42101020900,209,Census Tract 209,G5020,S,521767,35427,+40.0186576,-075.2089795,353500.0,0,0.9511290014943965,0.0,1166.395909745173,1.166395909745173,14.579948871814661,0,1
42,101,021000,42101021000,210,Census Tract 210,G5020,S,858218,55718,+40.0244730,-075.2151045,280100.0,1,1.5603574927338224,0.6408787759579064,526.0965714556478,0.5260965714556478,6.576207143195598,1,1
42,101,021100,42101021100,211,Census Tract 211,G5020,S,554014,0,+40.0263850,-075.2064504,281100.0,0,0.9459260321946574,0.0,1509.8402411344907,1.5098402411344907,18.873003014181133,0,0
42,101,021200,42101021200,212,Census Tract 212,G5020,S,515705,0,+40.0348390,-075.2125337,276900.0,0,0.8807286981817256,0.0,1954.1536461149913,1.9541536461149913,24.42692057643739,0,0
42,101,021400,42101021400,214,Census Tract 214,G5020,S,606692,55277,+40.0279290,-075.2240827,291400.0,0,1.1303127217106965,0.0,1044.9648870762112,1.0449648870762112,13.06206108845264,0,1
42,101,021500,42101021500,215,Census Tract 215,G5020,S,1004126,24008,+40.0357235,-075.2307530,319400.0,0,1.7558749053755334,0.0,2129.223387040257,2.129223387040257,26.61529233800321,0,0
42,101,015600,42101015600,156,Census Tract 156,G5020,S,429566,0,+39.9790066,-075.1418910,281700.0,0,0.7324331928025514,0.0,699.7672786779657,0.6997672786779657,8.747090983474571,1,1
42,101,015700,42101015700,157,Census Tract 157,G5020,S,485072,0,+39.9780454,-075.1355249,298800.0,2,0.8270426617220404,2.418254937218918,321.96177526416074,0.32196177526416075,4.024522190802009,1,1
42,101,015800,42101015800,158,Census Tract 158,G5020,S,580215,0,+39.9735773,-075.1294327,369200.0,0,0.9891344476213909,0.0,602.2675503748713,0.6022675503748713,7.528344379685892,1,1
42,101,016100,42101016100,161,Census Tract 161,G5020,S,707749,0,+39.9844577,-075.1275250,347800.0,1,1.2069438168424937,0.828538980891519,237.88937233300015,0.23788937233300014,2.973617154162502,1,1
42,101,016300,42101016300,163,Census Tract 163,G5020,S,572226,0,+39.9885061,-075.1339156,151800.0,0,0.9759428254997399,0.0,1076.8117764466886,1.0768117764466885,13.460147205583606,0,1
42,101,016400,42101016400,164,Census Tract 164,G5020,S,485081,0,+39.9896435,-075.1431669,110000.0,0,0.827329797541657,0.0,1986.2007533761807,1.9862007533761807,24.827509417202258,0,0
42,101,016500,42101016500,165,Census Tract 165,G5020,S,394661,0,+39.9890552,-075.1491727,81300.0,0,0.6731182448235149,0.0,2327.6397613056015,2.3276397613056017,29.095497016320017,0,0
42,101,016600,42101016600,166,Census Tract 166,G5020,S,261132,0,+39.9890491,-075.1536062,83400.0,0,0.4453726440579268,0.0,2647.266139420681,2.6472661394206813,33.090826742758516,0,0
42,101,016002,42101016002,160.02,Census Tract 160.02,G5020,S,391013,0,+39.9802781,-075.1247874,300300.0,0,0.6667293801856266,0.0,492.1934813930033,0.4921934813930033,6.152418517412541,1,1
42,101,016001,42101016001,160.01,Census Tract 160.01,G5020,S,330018,0,+39.9783182,-075.1212992,324200.0,0,0.5626807915006319,0.0,967.8891288630232,0.9678891288630231,12.09861411078779,0,1
42,101,039002,42101039002,390.02,Census Tract 390.02,G5020,S,1087570,0,+40.0323920,-075.0951695,188000.0,0,1.8572393523395587,0.0,8062.680465620125,8.062680465620124,100.78350582025156,0,0
42,101,018801,42101018801,188.01,Census Tract 188.01,G5020,S,411225,0,+39.9962925,-075.1080366,78100.0,0,0.701507645805117,0.0,2936.054193898269,2.9360541938982694,36.700677423728365,0,0
42,101,039001,42101039001,390.01,Census Tract 390.01,G5020,S,943337,0,+40.0413531,-075.0906431,142700.0,0,1.6112732813228154,0.0,8558.512918093464,8.558512918093463,106.98141147616829,0,0
42,101,004104,42101004104,41.04,Census Tract 41.04,G5020,S,201337,0,+39.9166943,-075.1603345,188200.0,0,0.3426689589937284,0.0,2032.0322047395414,2.0320322047395414,25.400402559244267,0,0
42,101,004103,42101004103,41.03,Census Tract 41.03,G5020,S,190517,0,+39.9192616,-075.1597758,196200.0,0,0.32428025705455626,0.0,1831.4951563949892,1.8314951563949893,22.893689454937366,0,0
42,101,000102,42101000102,1.02,Census Tract 1.02,G5020,S,444406,0,+39.9547160,-075.1465255,508100.0,1,0.7571984081420333,1.320657821314942,253.82331908020566,0.25382331908020567,3.172791488502571,1,1
42,101,001204,42101001204,12.04,Census Tract 12.04,G5020,S,206147,0,+39.9457155,-075.1683734,766400.0,0,0.35114884638818233,0.0,2627.6834835574323,2.627683483557432,32.8460435444679,0,0
42,101,020702,42101020702,207.02,Census Tract 207.02,G5020,S,799191,60259,+40.0135178,-075.1969296,359500.0,0,1.4668921527860865,0.0,376.26950060432165,0.3762695006043216,4.703368757554021,1,1
42,101,013702,42101013702,137.02,Census Tract 137.02,G5020,S,325261,0,+39.9767045,-075.1822810,274100.0,1,0.5545502034722692,1.8032632460299978,375.8875528929057,0.3758875528929057,4.698594411161322,1,1
42,101,020701,42101020701,207.01,Census Tract 207.01,G5020,S,625472,33771,+40.0113258,-075.1894871,325500.0,0,1.125105068596722,0.0,1225.5662321384573,1.2255662321384573,15.319577901730716,0,0
42,101,012502,42101012502,125.02,Census Tract 125.02,G5020,S,569430,32791,+39.9630170,-075.1758223,512900.0,0,1.0262987536022854,0.0,1281.5705497291574,1.2815705497291574,16.019631871614468,0,0
42,101,018802,42101018802,188.02,Census Tract 188.02,G5020,S,252066,0,+39.9991169,-075.1022288,76000.0,0,0.4300362700158584,0.0,3693.6978852172474,3.6936978852172473,46.17122356521559,0,0
42,101,014201,42101014201,142.01,Census Tract 142.01,G5020,S,290725,0,+39.9677174,-075.1432033,477100.0,0,0.49553742021478697,0.0,411.6284459609841,0.4116284459609841,5.145355574512301,1,1
42,101,014202,42101014202,142.02,Census Tract 142.02,G5020,S,514671,305265,+39.9622550,-075.1346335,583300.0,2,1.3974177979003337,1.4312111975424,221.9241126859608,0.2219241126859608,2.7740514085745103,1,1
42,101,000101,42101000101,1.01,Census Tract 1.01,G5020,S,351883,0,+39.9505460,-075.1468375,511400.0,0,0.5994835875626083,0.0,838.1480613172365,0.8381480613172365,10.476850766465457,0,1
42,101,000404,42101000404,4.04,Census Tract 4.04,G5020,S,164084,0,+39.9535379,-075.1707559,344900.0,0,0.2795642211928146,0.0,2028.22638087209,2.02822638087209,25.352829760901123,0,0
42,101,000403,42101000403,4.03,Census Tract 4.03,G5020,S,139616,0,+39.9530146,-075.1662733,933000.0,0,0.2378713073284094,0.0,1669.2098157451956,1.6692098157451956,20.865122696814943,0,0
42,101,000701,42101000701,7.01,Census Tract 7.01,G5020,S,140499,0,+39.9507010,-075.1689153,387100.0,0,0.23935779189450818,0.0,2113.1047657062463,2.1131047657062463,26.41380957132808,0,0
42,101,000805,42101000805,8.05,Census Tract 8.05,G5020,S,72237,0,+39.9487605,-075.1693486,560600.0,0,0.12306084187700118,0.0,2347.7091277925792,2.3477091277925792,29.34636409740724,0,0
42,101,000806,42101000806,8.06,Census Tract 8.06,G5020,S,73208,0,+39.9483711,-075.1661849,363800.0,0,0.12471258415865248,0.0,2171.8845558654407,2.1718845558654407,27.14855694831801,0,0
42,101,016901,42101016901,169.01,Census Tract 169.01,G5020,S,512906,0,+39.9930523,-075.1758394,61700.0,0,0.874884833597146,0.0,2771.7866239039836,2.7717866239039837,34.647332798799795,0,0
42,101,017000,42101017000,170,Census Tract 170,G5020,S,1571911,53598,+40.0078562,-075.1834444,184200.0,0,2.773881905150818,0.0,2247.7060877422255,2.2477060877422255,28.09632609677782,0,0
42,101,017100,42101017100,171,Census Tract 171,G5020,S,1140891,0,+40.0027449,-075.1763249,70900.0,0,1.9466131273696317,0.0,3120.805655784714,3.120805655784714,39.010070697308926,0,0
42,101,017202,42101017202,172.02,Census Tract 172.02,G5020,S,290610,0,+39.9986670,-075.1742061,64300.0,0,0.49578438652803075,0.0,3607.559217209002,3.607559217209002,45.09449021511252,0,0
42,101,027401,42101027401,274.01,Census Tract 274.01,G5020,S,326659,0,+40.0386049,-075.1286496,143600.0,0,0.5579361380890698,0.0,7493.555223793358,7.493555223793358,93.66944029741697,0,0
42,101,028901,42101028901,289.01,Census Tract 289.01,G5020,S,611259,0,+40.0170785,-075.1151943,111700.0,0,1.0433812397012625,0.0,5168.53764242637,5.1685376424263705,64.60672053032962,0,0
42,101,030501,42101030501,305.01,Census Tract 305.01,G5020,S,377375,0,+40.0428163,-075.0994351,144000.0,0,0.6446416275040371,0.0,9269.647119352841,9.269647119352841,115.87058899191052,0,0
42,101,008802,42101008802,88.02,Census Tract 88.02,G5020,S,395055,0,+39.9529471,-075.2027609,807500.0,0,0.6730789004945207,0.0,2553.7561873281684,2.5537561873281684,31.921952341602104,0,0
42,101,021600,42101021600,216,Census Tract 216,G5020,S,1991449,129204,+40.0441528,-075.2416354,351400.0,0,3.6223291733867566,0.0,3486.1890617444724,3.486189061744472,43.57736327180591,0,0
42,101,021700,42101021700,217,Census Tract 217,G5020,S,1559580,0,+40.0450277,-075.2239451,311100.0,0,2.664268203816775,0.0,3348.0528140588804,3.3480528140588803,41.850660175736,0,0
42,101,021900,42101021900,219,Census Tract 219,G5020,S,1410069,51091,+40.0505488,-075.2468962,274200.0,0,2.496573309148331,0.0,4996.888025188406,4.996888025188405,62.461100314855074,0,0
42,101,022000,42101022000,220,Census Tract 220,G5020,S,2913179,99558,+40.0563444,-075.2524010,382100.0,0,5.148843811132148,0.0,5530.428098982728,5.530428098982728,69.1303512372841,0,0
42,101,023100,42101023100,231,Census Tract 231,G5020,S,732749,1270,+40.0666637,-075.2038514,704700.0,0,1.2547202606757064,0.0,1295.9641169381034,1.2959641169381033,16.199551461726294,0,0
42,101,023500,42101023500,235,Census Tract 235,G5020,S,799347,0,+40.0394155,-075.2007897,497800.0,0,1.365323747564438,0.0,3102.407874390028,3.1024078743900283,38.78009842987535,0,0
42,101,023600,42101023600,236,Census Tract 236,G5020,S,978079,0,+40.0427146,-075.1946939,579100.0,0,1.6707689515385806,0.0,2445.240605019925,2.4452406050199254,30.565507562749065,0,0
42,101,023700,42101023700,237,Census Tract 237,G5020,S,1072974,0,+40.0487394,-075.1886069,348400.0,0,1.833185532491356,0.0,1533.4035143193669,1.533403514319367,19.167543928992085,0,0
42,101,023900,42101023900,239,Census Tract 239,G5020,S,486021,2705,+40.0339713,-075.1875115,217900.0,0,0.8346341821673087,0.0,3297.067179022323,3.2970671790223234,41.21333973777904,0,0
42,101,024000,42101024000,240,Census Tract 240,G5020,S,617080,0,+40.0280807,-075.1794623,312100.0,0,1.053647599145857,0.0,3141.3372993978137,3.1413372993978137,39.26671624247267,0,0
42,101,024100,42101024100,241,Census Tract 241,G5020,S,407855,0,+40.0332734,-075.1759175,312500.0,0,0.6965107049666341,0.0,3950.4197561304136,3.9504197561304135,49.38024695163017,0,0
42,101,014900,42101014900,149,Census Tract 149,G5020,S,453220,0,+39.9816503,-075.1804029,270600.0,0,0.7728200380586239,0.0,1059.7425400689567,1.0597425400689566,13.24678175086196,0,1
42,101,014700,42101014700,147,Census Tract 147,G5020,S,337677,0,+39.9785489,-075.1620244,537900.0,0,0.5757436508136301,0.0,1716.0187871983107,1.7160187871983108,21.450234839978883,0,0
42,101,014800,42101014800,148,Census Tract 148,G5020,S,191125,0,+39.9802047,-075.1691610,290000.0,0,0.32589211372000054,0.0,1552.9086060252405,1.5529086060252404,19.411357575315506,0,0
42,101,024200,42101024200,242,Census Tract 242,G5020,S,532060,0,+40.0285110,-075.1697086,214400.0,0,0.9084902671805344,0.0,4048.7051657784805,4.048705165778481,50.608814572231005,0,0
42,101,024300,42101024300,243,Census Tract 243,G5020,S,679034,0,+40.0215855,-075.1710376,172500.0,0,1.1592193224571155,0.0,3473.5407600923904,3.47354076009239,43.41925950115488,0,0
42,101,024500,42101024500,245,Census Tract 245,G5020,S,800999,0,+40.0333286,-075.1620463,93000.0,0,1.3679014649239851,0.0,4907.428590230312,4.907428590230312,61.3428573778789,0,0
42,101,024600,42101024600,246,Census Tract 246,G5020,S,621261,0,+40.0409623,-075.1729016,194400.0,0,1.0611147790852409,0.0,3632.6267525954977,3.6326267525954976,45.40783440744372,0,0
42,101,017300,42101017300,173,Census Tract 173,G5020,S,874587,0,+39.9985706,-075.1609337,56300.0,0,1.4920558037077651,0.0,4157.197560014702,4.157197560014701,51.96496950018377,0,0
42,101,017400,42101017400,174,Census Tract 174,G5020,S,353985,0,+39.9962138,-075.1503586,83800.0,0,0.6038587918215041,0.0,3185.129325997354,3.185129325997354,39.814116574966924,0,0
42,101,017500,42101017500,175,Census Tract 175,G5020,S,719916,6252,+39.9979150,-075.1429842,48500.0,0,1.238807698899719,0.0,2706.3528606840064,2.706352860684006,33.82941075855008,0,0
42,101,017601,42101017601,176.01,Census Tract 176.01,G5020,S,579128,0,+39.9939260,-075.1343448,74200.0,0,0.9878704560859578,0.0,1774.2220791482557,1.7742220791482557,22.177775989353197,0,0
42,101,024700,42101024700,247,Census Tract 247,G5020,S,941266,0,+40.0417034,-075.1645311,123300.0,0,1.607835715430646,0.0,3838.9459521949666,3.8389459521949667,47.98682440243708,0,0
42,101,024900,42101024900,249,Census Tract 249,G5020,S,325196,0,+40.0511009,-075.1601167,121800.0,0,0.555642892420047,0.0,3566.2909345957755,3.5662909345957754,44.5786366824472,0,0
42,101,025200,42101025200,252,Census Tract 252,G5020,S,952424,0,+40.0468352,-075.1771588,147600.0,0,1.6271328056142287,0.0,2321.82067747306,2.32182067747306,29.02275846841325,0,0
42,101,025400,42101025400,254,Census Tract 254,G5020,S,769759,0,+40.0604202,-075.1760718,279200.0,0,1.3155901995408517,0.0,1600.0377878731383,1.6000377878731382,20.000472348414227,0,0
42,101,001302,42101001302,13.02,Census Tract 13.02,G5020,S,556886,60583,+39.9435771,-075.1851119,586900.0,0,1.0517297194090771,0.0,917.4307196348984,0.9174307196348984,11.46788399543623,0,1
42,101,013701,42101013701,137.01,Census Tract 137.01,G5020,S,264473,0,+39.9779769,-075.1866322,384700.0,0,0.4509233081567852,0.0,831.1321164434814,0.8311321164434814,10.389151455543518,0,1
42,101,001301,42101001301,13.01,Census Tract 13.01,G5020,S,170288,0,+39.9408055,-075.1820557,496800.0,0,0.29002941056396947,0.0,966.4932223312015,0.9664932223312015,12.08116527914002,0,1
42,101,000702,42101000702,7.02,Census Tract 7.02,G5020,S,106191,7087,+39.9514178,-075.1778219,250600.0,0,0.19299253446491585,0.0,2408.5918775119285,2.4085918775119284,30.107398468899106,0,0
42,101,038301,42101038301,383.01,Census Tract 383.01,G5020,S,753750,0,+40.0119572,-075.1332197,73300.0,0,1.2864156124162773,0.0,4277.519798611312,4.277519798611312,53.4689974826414,0,0
42,101,014600,42101014600,146,Census Tract 146,G5020,S,445048,0,+39.9764305,-075.1546990,239600.0,0,0.758770927735125,0.0,1827.8411073490627,1.8278411073490626,22.848013841863285,0,0
