STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,med_home_val,brewery_count,area_km2,brewery_density,dist_to_brewery_m,dist_to_brewery_km,dist_to_brewery_min,brewery_within_800m,brewery_within_1200m
42,101,039100,42101039100,391,Census Tract 391,G5020,S,1119799,133239,+39.9332720,-075.2132103,112000.0,0,2.13364279423162,0.0,2650.5962765202753,2.6505962765202753,33.13245345650344,0,0
42,101,036700,42101036700,367,Census Tract 367,G5020,S,729908,0,+39.9611378,-075.1438094,621400.0,0,1.243870731425953,0.0,814.7148603108241,0.8147148603108241,10.1839357538853,0,1
42,101,037800,42101037800,378,Census Tract 378,G5020,S,3764033,1907950,+39.9805802,-075.0956845,277400.0,0,9.671125670128426,0.0,3671.660747692754,3.6716607476927536,45.89575934615942,0,0
42,101,037600,42101037600,376,Census Tract 376,G5020,S,694156,0,+39.9599940,-075.1553299,384500.0,1,1.1829096431481363,0.8453731067223784,102.46780690003321,0.10246780690003321,1.2808475862504152,1,1
42,101,014500,42101014500,145,Census Tract 145,G5020,S,321465,0,+39.9760715,-075.1484189,243200.0,0,0.5480626450827026,0.0,1283.649306681671,1.283649306681671,16.04561633352089,0,0
42,101,031200,42101031200,312,Census Tract 312,G5020,S,383593,0,+40.0356731,-075.0773389,140800.0,0,0.6551267153609156,0.0,6996.045868774069,6.996045868774069,87.45057335967587,0,0
42,101,021800,42101021800,218,Census Tract 218,G5020,S,1006008,0,+40.0575323,-075.2323589,317900.0,0,1.719214258537784,0.0,3970.171490677053,3.970171490677053,49.62714363346316,0,0
42,101,009100,42101009100,91,Census Tract 91,G5020,S,425574,0,+39.9594179,-075.1977245,435800.0,0,0.7252145671004127,0.0,2871.091446817611,2.871091446817611,35.88864308522014,0,0
42,101,033600,42101033600,336,Census Tract 336,G5020,S,1153470,0,+40.0614797,-075.0592347,244000.0,0,1.9714449929764444,0.0,5316.65650863432,5.31665650863432,66.458206357929,0,0
42,101,004202,42101004202,42.02,Census Tract 42.02,G5020,S,453345,0,+39.9168570,-075.1516284,233200.0,0,0.7715844635260335,0.0,2779.7750519446327,2.7797750519446325,34.74718814930791,0,0
42,101,016800,42101016800,168,Census Tract 168,G5020,S,581132,0,+39.9917812,-075.1676550,57400.0,0,0.9912235417829494,0.0,2925.5952878069074,2.9255952878069076,36.569941097586344,0,0
42,101,007000,42101007000,70,Census Tract 70,G5020,S,469586,0,+39.9351858,-075.2214706,85900.0,0,0.7996507007730987,0.0,3521.9528281024172,3.521952828102417,44.02441035128022,0,0
42,101,029100,42101029100,291,Census Tract 291,G5020,S,1316903,17180,+40.0374996,-075.1067520,142100.0,0,2.278471159808275,0.0,8074.510770669247,8.074510770669248,100.93138463336558,0,0
42,101,980100,42101980100,9801,Census Tract 9801,G5020,S,5340607,241115,+40.0474849,-075.2126506,601900.0,0,9.535973309506229,0.0,2978.2410620859264,2.9782410620859263,37.22801327607408,0,0
42,101,021300,42101021300,213,Census Tract 213,G5020,S,538872,0,+40.0322339,-075.2181174,278200.0,0,0.9202238176478785,0.0,1443.8121447916235,1.4438121447916235,18.047651809895292,0,0
42,101,030000,42101030000,300,Census Tract 300,G5020,S,910853,0,+40.0186719,-075.0780880,126200.0,0,1.5548420345298748,0.0,7591.967136113847,7.591967136113847,94.89958920142308,0,0
42,101,013300,42101013300,133,Census Tract 133,G5020,S,357932,0,+39.9666126,-075.1629455,376400.0,0,0.6100718926040433,0.0,311.03137182669144,0.31103137182669144,3.887892147833643,1,1
42,101,026100,42101026100,261,Census Tract 261,G5020,S,649365,0,+40.0704645,-075.1755189,262700.0,0,1.1101511523064898,0.0,2326.6969748102033,2.3266969748102033,29.083712185127542,0,0
42,101,026200,42101026200,262,Census Tract 262,G5020,S,555958,0,+40.0664940,-075.1692176,207500.0,0,0.9503565386795723,0.0,2581.3539725398387,2.5813539725398384,32.26692465674798,0,0
42,101,026302,42101026302,263.02,Census Tract 263.02,G5020,S,704112,0,+40.0687425,-075.1571945,194900.0,0,1.203680002562853,0.0,3943.9378999945343,3.9439378999945345,49.29922374993168,0,0
42,101,026400,42101026400,264,Census Tract 264,G5020,S,796819,0,+40.0625462,-075.1620066,190600.0,0,1.3619154693854962,0.0,3193.2023855440148,3.193202385544015,39.91502981930019,0,0
42,101,026500,42101026500,265,Census Tract 265,G5020,S,545961,0,+40.0587255,-075.1546921,159300.0,0,0.9330477771305303,0.0,3970.701386103337,3.970701386103337,49.63376732629171,0,0
42,101,026600,42101026600,266,Census Tract 266,G5020,S,912763,0,+40.0634823,-075.1473352,157200.0,0,1.560140198835162,0.0,4829.415588556267,4.829415588556267,60.367694856953335,0,0
42,101,026700,42101026700,267,Census Tract 267,G5020,S,644274,0,+40.0547548,-075.1479259,147900.0,0,1.1009396354312757,0.0,4767.321760547104,4.767321760547103,59.591522006838794,0,0
42,101,026900,42101026900,269,Census Tract 269,G5020,S,614685,0,+40.0556007,-075.1324048,296300.0,0,1.0504092354044214,0.0,6472.283453234387,6.472283453234387,80.90354316542984,0,0
42,101,027100,42101027100,271,Census Tract 271,G5020,S,372281,39344,+40.0484793,-075.1263611,157400.0,0,0.7032879936590865,0.0,7377.881956680586,7.377881956680586,92.22352445850733,0,0
42,101,027200,42101027200,272,Census Tract 272,G5020,S,679047,408,+40.0472339,-075.1180889,171300.0,0,1.160812153115301,0.0,8253.991229895422,8.253991229895423,103.17489037369278,0,0
42,101,027300,42101027300,273,Census Tract 273,G5020,S,938006,6986,+40.0377547,-075.1189432,123200.0,0,1.6140588228636388,0.0,8176.072325419543,8.176072325419543,102.20090406774429,0,0
42,101,036201,42101036201,362.01,Census Tract 362.01,G5020,S,1031927,15195,+40.0820300,-074.9868079,239200.0,0,1.7907432542264103,0.0,6188.48752768282,6.1884875276828195,77.35609409603525,0,0
42,101,036202,42101036202,362.02,Census Tract 362.02,G5020,S,1102852,2329,+40.0838623,-074.9781805,261100.0,0,1.890159914575602,0.0,6920.109603001321,6.920109603001321,86.50137003751652,0,0
42,101,027700,42101027700,277,Census Tract 277,G5020,S,543126,0,+40.0505407,-075.1512097,121700.0,0,0.9279833544019211,0.0,4535.998100402518,4.535998100402518,56.69997625503147,0,0
42,101,027800,42101027800,278,Census Tract 278,G5020,S,724987,0,+40.0425290,-075.1471612,142000.0,0,1.2384218389316664,0.0,5384.9158416861765,5.384915841686176,67.31144802107721,0,0
42,101,028000,42101028000,280,Census Tract 280,G5020,S,718347,0,+40.0261190,-075.1546481,93100.0,0,1.2264906309310348,0.0,5413.341887619385,5.413341887619384,67.6667735952423,0,0
42,101,027600,42101027600,276,Census Tract 276,G5020,S,658885,0,+40.0429674,-075.1393068,143600.0,0,1.1255230587536966,0.0,6153.497682777723,6.153497682777723,76.91872103472153,0,0
42,101,028200,42101028200,282,Census Tract 282,G5020,S,855786,0,+40.0348703,-075.1403325,112200.0,0,1.4615292538662576,0.0,6597.325983321349,6.5973259833213485,82.46657479151686,0,0
42,101,028400,42101028400,284,Census Tract 284,G5020,S,492492,0,+40.0251574,-075.1381289,89500.0,0,0.8408498738786409,0.0,6260.426286837091,6.260426286837091,78.25532858546363,0,0
42,101,028500,42101028500,285,Census Tract 285,G5020,S,258296,0,+40.0288851,-075.1337095,131500.0,0,0.4410441693091361,0.0,6727.106244874023,6.727106244874023,84.0888280609253,0,0
42,101,028600,42101028600,286,Census Tract 286,G5020,S,666562,0,+40.0288604,-075.1276101,119800.0,0,1.138167573780279,0.0,6690.17000730964,6.69017000730964,83.6271250913705,0,0
42,101,028700,42101028700,287,Census Tract 287,G5020,S,384526,0,+40.0221385,-075.1313206,95600.0,0,0.6564561457633851,0.0,5727.167243469942,5.7271672434699425,71.58959054337427,0,0
42,101,029000,42101029000,290,Census Tract 290,G5020,S,773393,9535,+40.0308490,-075.1171388,116500.0,0,1.3369257497079705,0.0,7032.720004210378,7.032720004210378,87.90900005262972,0,0
42,101,029300,42101029300,293,Census Tract 293,G5020,S,685583,9747,+40.0140522,-075.0919930,72300.0,0,1.1867672446663444,0.0,6008.786727344777,6.008786727344777,75.10983409180972,0,0
42,101,029400,42101029400,294,Census Tract 294,G5020,S,647650,2470,+40.0094620,-075.0859621,81500.0,0,1.1094631577584328,0.0,6087.273431926292,6.087273431926292,76.09091789907865,0,0
42,101,036203,42101036203,362.03,Census Tract 362.03,G5020,S,1532105,1401,+40.0760921,-074.9742967,266000.0,0,2.6221417255428365,0.0,6460.54831127068,6.46054831127068,80.75685389088349,0,0
42,101,009801,42101009801,98.01,Census Tract 98.01,G5020,S,297978,0,+39.9775172,-075.2665972,172400.0,0,0.5080496675754188,0.0,8399.115452422084,8.399115452422084,104.98894315527605,0,0
42,101,007101,42101007101,71.01,Census Tract 71.01,G5020,S,253257,0,+39.9381580,-075.2249984,103200.0,0,0.43130187419180366,0.0,3885.8388338840005,3.8858388338840006,48.57298542355001,0,0
42,101,002801,42101002801,28.01,Census Tract 28.01,G5020,S,222950,0,+39.9289729,-075.1568319,338000.0,0,0.37958823188301777,0.0,1824.639435856418,1.824639435856418,22.807992948205225,0,0
42,101,029800,42101029800,298,Census Tract 298,G5020,S,649154,0,+40.0159528,-075.0678013,111400.0,0,1.1080306156759017,0.0,7238.842845977967,7.238842845977967,90.4855355747246,0,0
42,101,029900,42101029900,299,Census Tract 299,G5020,S,591446,0,+40.0131465,-075.0747147,103700.0,0,1.009446508514944,0.0,7362.356699200249,7.362356699200249,92.02945874000311,0,0
42,101,030100,42101030100,301,Census Tract 301,G5020,S,725114,0,+40.0204947,-075.0885046,173000.0,0,1.2378485155161147,0.0,7000.284830570172,7.0002848305701715,87.50356038212715,0,0
42,101,030200,42101030200,302,Census Tract 302,G5020,S,901714,0,+40.0259863,-075.0823128,139500.0,0,1.5395697764700171,0.0,7939.467165273904,7.939467165273904,99.2433395659238,0,0
42,101,030600,42101030600,306,Census Tract 306,G5020,S,1007764,0,+40.0504920,-075.0943787,179800.0,0,1.7218641299537012,0.0,8753.788987357324,8.753788987357323,109.42236234196655,0,0
42,101,036301,42101036301,363.01,Census Tract 363.01,G5020,S,2409454,5442,+40.0895349,-074.9667387,255700.0,0,4.130807076245488,0.0,8494.521643188245,8.494521643188245,106.18152053985307,0,0
42,101,036302,42101036302,363.02,Census Tract 363.02,G5020,S,520968,0,+40.0972506,-074.9805678,223100.0,0,0.8913378262778694,0.0,8430.882633816575,8.430882633816575,105.38603292270719,0,0
42,101,036303,42101036303,363.03,Census Tract 363.03,G5020,S,2556620,4141,+40.1089700,-074.9700361,268500.0,0,4.382272913480306,0.0,9998.98805101244,9.998988051012441,124.98735063765551,0,0
42,101,036400,42101036400,364,Census Tract 364,G5020,S,4512446,8107,+40.1127754,-074.9789088,421500.0,0,7.737881942710127,0.0,10268.532078693412,10.268532078693411,128.35665098366763,0,0
42,101,030700,42101030700,307,Census Tract 307,G5020,S,655249,0,+40.0573156,-075.0885519,210700.0,0,1.1197784993823774,0.0,8246.373627894547,8.246373627894547,103.07967034868184,0,0
42,101,030800,42101030800,308,Census Tract 308,G5020,S,795704,0,+40.0547831,-075.0819056,215500.0,0,1.359709172460024,0.0,7451.001997652906,7.451001997652906,93.13752497066132,0,0
42,101,030900,42101030900,309,Census Tract 309,G5020,S,644878,0,+40.0437648,-075.0851908,170400.0,0,1.1016227653476829,0.0,7713.6213313649305,7.713621331364931,96.42026664206163,0,0
42,101,031000,42101031000,310,Census Tract 310,G5020,S,1063414,0,+40.0497293,-075.0744541,253400.0,0,1.8169012639148467,0.0,6533.901014244272,6.533901014244272,81.67376267805341,0,0
42,101,031300,42101031300,313,Census Tract 313,G5020,S,688086,0,+40.0394028,-075.0700057,177200.0,0,1.175281950680762,0.0,6092.586707978408,6.092586707978408,76.15733384973011,0,0
42,101,031600,42101031600,316,Census Tract 316,G5020,S,731130,0,+40.0327041,-075.0591550,194300.0,0,1.2485589343242658,0.0,5183.143918608879,5.183143918608879,64.78929898261099,0,0
42,101,031700,42101031700,317,Census Tract 317,G5020,S,889536,0,+40.0306548,-075.0683942,171200.0,0,1.5189850103732256,0.0,6249.4081318768085,6.249408131876809,78.11760164846011,0,0
42,101,031800,42101031800,318,Census Tract 318,G5020,S,509349,0,+40.0312941,-075.0771327,137700.0,0,0.8697849183468469,0.0,7138.000710830758,7.138000710830759,89.22500888538448,0,0
42,101,032000,42101032000,320,Census Tract 320,G5020,S,680731,0,+40.0271745,-075.0548600,163800.0,0,1.1623050260807755,0.0,5123.7339569969645,5.123733956996965,64.04667446246205,0,0
42,101,032100,42101032100,321,Census Tract 321,G5020,S,552925,0,+40.0170175,-075.0589752,177800.0,0,0.9438044326175997,0.0,6379.47408493326,6.3794740849332605,79.74342606166576,0,0
42,101,032500,42101032500,325,Census Tract 325,G5020,S,839319,0,+40.0263918,-075.0452561,180800.0,0,1.4330450634436585,0.0,4332.765955171819,4.332765955171819,54.159574439647734,0,0
42,101,032600,42101032600,326,Census Tract 326,G5020,S,809320,0,+40.0302727,-075.0396256,172300.0,0,1.3819927485120307,0.0,3489.5765591611375,3.4895765591611374,43.61970698951422,0,0
42,101,032900,42101032900,329,Census Tract 329,G5020,S,922923,10049,+40.0382801,-075.0250094,184800.0,0,1.5934689575665908,0.0,1712.8217659618172,1.7128217659618172,21.410272074522716,0,0
42,101,033000,42101033000,330,Census Tract 330,G5020,S,733440,0,+40.0335999,-075.0338545,178900.0,0,1.2525351063919319,0.0,2687.946310789492,2.687946310789492,33.599328884868655,0,0
42,101,033300,42101033300,333,Census Tract 333,G5020,S,1073385,0,+40.0550625,-075.0442660,272300.0,0,1.8342286340987672,0.0,3414.8186744866443,3.4148186744866442,42.685233431083056,0,0
42,101,033400,42101033400,334,Census Tract 334,G5020,S,1136240,0,+40.0536218,-075.0531814,239600.0,0,1.9415548555853908,0.0,4288.660343264148,4.288660343264148,53.608254290801845,0,0
42,101,033800,42101033800,338,Census Tract 338,G5020,S,1400214,0,+40.0626481,-075.0736440,237300.0,0,2.393247457036108,0.0,6861.999794408176,6.861999794408176,85.7749974301022,0,0
42,101,033900,42101033900,339,Census Tract 339,G5020,S,1140699,0,+40.0685547,-075.0873392,266000.0,0,1.9500200664795517,0.0,8595.736581142819,8.59573658114282,107.44670726428524,0,0
42,101,034000,42101034000,340,Census Tract 340,G5020,S,763894,729,+40.0711759,-075.0735007,293500.0,0,1.3072234409383323,0.0,7361.724442171728,7.361724442171727,92.0215555271466,0,0
42,101,034100,42101034100,341,Census Tract 341,G5020,S,1338392,0,+40.0763658,-075.0806955,259000.0,0,2.2885025183035466,0.0,8451.182456360808,8.451182456360808,105.6397807045101,0,0
42,101,034200,42101034200,342,Census Tract 342,G5020,S,1237805,0,+40.0842604,-075.0718235,307100.0,0,2.116994592791494,0.0,8344.164779494691,8.344164779494692,104.30205974368364,0,0
42,101,034400,42101034400,344,Census Tract 344,G5020,S,3419032,13905,+40.0944312,-075.0558572,340100.0,0,5.872964015150495,0.0,8206.447242395398,8.206447242395397,102.58059052994247,0,0
42,101,034701,42101034701,347.01,Census Tract 347.01,G5020,S,1148286,57,+40.0645576,-075.0329783,246700.0,0,1.9629010475661062,0.0,3379.520356087002,3.379520356087002,42.24400445108752,0,0
42,101,008602,42101008602,86.02,Census Tract 86.02,G5020,S,369141,0,+39.9569725,-075.2167030,447400.0,0,0.6290035231148817,0.0,4017.329984170618,4.017329984170618,50.21662480213273,0,0
42,101,009802,42101009802,98.02,Census Tract 98.02,G5020,S,613208,0,+39.9745848,-075.2678779,180700.0,0,1.0454213598442832,0.0,8820.827957812622,8.820827957812622,110.26034947265778,0,0
42,101,037500,42101037500,375,Census Tract 375,G5020,S,1033282,1496,+39.9840699,-075.2551922,251900.0,0,1.7646249275293218,0.0,6784.545071763505,6.784545071763505,84.80681339704381,0,0
42,101,018001,42101018001,180.01,Census Tract 180.01,G5020,S,387384,0,+39.9810569,-075.1128000,213700.0,0,0.6605475525351817,0.0,1678.6162283210151,1.678616228321015,20.98270285401269,0,0
42,101,011000,42101011000,110,Census Tract 110,G5020,S,508471,0,+39.9735487,-075.2059010,107200.0,0,0.8668282185497627,0.0,2791.8652494754406,2.791865249475441,34.89831561844301,0,0
42,101,011100,42101011100,111,Census Tract 111,G5020,S,1301617,0,+39.9752012,-075.2215750,91800.0,0,2.2190725822335415,0.0,4535.778560551334,4.535778560551334,56.69723200689167,0,0
42,101,011300,42101011300,113,Census Tract 113,G5020,S,335526,0,+39.9786589,-075.2353332,122800.0,0,0.5720849516036042,0.0,6097.72277007397,6.09772277007397,76.22153462592463,0,0
42,101,011400,42101011400,114,Census Tract 114,G5020,S,972947,0,+39.9807388,-075.2440178,201800.0,0,1.659004293391874,0.0,6656.856469968185,6.656856469968185,83.21070587460231,0,0
42,101,011500,42101011500,115,Census Tract 115,G5020,S,370456,0,+39.9773687,-075.2518303,157700.0,0,0.6316184514091561,0.0,7488.9274264154155,7.488927426415415,93.61159283019269,0,0
42,101,011800,42101011800,118,Census Tract 118,G5020,S,914502,0,+39.9852922,-075.2357403,185400.0,0,1.5595614533484052,0.0,5692.004432693989,5.692004432693989,71.15005540867486,0,0
42,101,011900,42101011900,119,Census Tract 119,G5020,S,690906,0,+39.9861159,-075.2288441,121900.0,0,1.17827130169832,0.0,5097.850069970942,5.097850069970942,63.72312587463678,0,0
42,101,012000,42101012000,120,Census Tract 120,G5020,S,600670,0,+39.9955322,-075.2297466,421700.0,0,1.024663046548827,0.0,4075.3334591832095,4.075333459183209,50.94166823979012,0,0
42,101,012100,42101012100,121,Census Tract 121,G5020,S,876796,5378,+39.9964998,-075.2223795,243700.0,0,1.5048904679738266,0.0,3563.3938777822395,3.5633938777822394,44.542423472277996,0,0
42,101,013100,42101013100,131,Census Tract 131,G5020,S,322156,0,+39.9651312,-075.1507381,357900.0,0,0.549066428170802,0.0,808.6723909583383,0.8086723909583383,10.108404886979228,0,1
42,101,013500,42101013500,135,Census Tract 135,G5020,S,404892,0,+39.9693564,-075.1700367,484400.0,0,0.6901649114064148,0.0,588.166820973339,0.5881668209733389,7.352085262166737,1,1
42,101,003002,42101003002,30.02,Census Tract 30.02,G5020,S,226952,0,+39.9327263,-075.1711915,364900.0,0,0.3864425192045588,0.0,883.7273780415718,0.8837273780415718,11.046592225519648,0,1
42,101,031401,42101031401,314.01,Census Tract 314.01,G5020,S,594849,0,+40.0457134,-075.0665728,187900.0,0,1.016215084100604,0.0,5634.328903809359,5.634328903809359,70.42911129761698,0,0
42,101,013401,42101013401,134.01,Census Tract 134.01,G5020,S,164058,0,+39.9659574,-075.1752507,622200.0,0,0.27962006033818465,0.0,1078.2021939693147,1.0782021939693147,13.477527424616435,0,1
42,101,018002,42101018002,180.02,Census Tract 180.02,G5020,S,439791,0,+39.9836344,-075.1067096,168900.0,0,0.7499665414591852,0.0,2339.7573835239064,2.3397573835239065,29.24696729404883,0,0
42,101,013800,42101013800,138,Census Tract 138,G5020,S,341257,0,+39.9764504,-075.1771771,265000.0,0,0.5818076176827581,0.0,508.4924887839109,0.508492488783911,6.356156109798887,1,1
42,101,013900,42101013900,139,Census Tract 139,G5020,S,562937,0,+39.9750563,-075.1711846,256700.0,0,0.9597245827365011,0.0,1079.9812184463285,1.0799812184463284,13.499765230579106,0,1
42,101,014100,42101014100,141,Census Tract 141,G5020,S,562140,0,+39.9708770,-075.1524555,332500.0,0,0.9582455113273525,0.0,1510.4607789427062,1.5104607789427063,18.880759736783826,0,0
42,101,035701,42101035701,357.01,Census Tract 357.01,G5020,S,598633,718,+40.1095846,-075.0286811,262100.0,0,1.0258091292365703,0.0,9313.79556489843,9.31379556489843,116.42244456123038,0,0
42,101,035702,42101035702,357.02,Census Tract 357.02,G5020,S,1559150,0,+40.1130914,-075.0374316,276000.0,0,2.6688293748419207,0.0,10047.654019922586,10.047654019922586,125.59567524903233,0,0
42,101,033701,42101033701,337.01,Census Tract 337.01,G5020,S,971971,0,+40.0673026,-075.0483163,241500.0,0,1.661521027766578,0.0,4749.96975234516,4.74996975234516,59.374621904314495,0,0
42,101,033702,42101033702,337.02,Census Tract 337.02,G5020,S,1057801,0,+40.0707532,-075.0578213,233900.0,0,1.80842133384072,0.0,5887.577691044674,5.887577691044674,73.59472113805842,0,0
42,101,020102,42101020102,201.02,Census Tract 201.02,G5020,S,373023,0,+40.0111417,-075.1545685,117100.0,0,0.6366153905947058,0.0,5086.735548040341,5.086735548040341,63.58419435050426,0,0
42,101,031101,42101031101,311.01,Census Tract 311.01,G5020,S,349649,0,+40.0422496,-075.0785449,144100.0,0,0.5972710204739277,0.0,6988.3287469874085,6.988328746987409,87.3541093373426,0,0
42,101,031102,42101031102,311.02,Census Tract 311.02,G5020,S,398109,0,+40.0370846,-075.0833744,149200.0,0,0.679942250300046,0.0,7615.933127442323,7.615933127442323,95.19916409302904,0,0
42,101,019502,42101019502,195.02,Census Tract 195.02,G5020,S,370299,0,+40.0034030,-075.1300445,75000.0,0,0.6318264902369446,0.0,3001.224810060482,3.001224810060482,37.515310125756024,0,0
42,101,019501,42101019501,195.01,Census Tract 195.01,G5020,S,393883,0,+40.0004303,-075.1316227,96400.0,0,0.6720089147578447,0.0,2594.8559855329736,2.594855985532974,32.43569981916217,0,0
42,101,028902,42101028902,289.02,Census Tract 289.02,G5020,S,810472,17644,+40.0216105,-075.1116877,97300.0,0,1.4137587916238417,0.0,5998.919157555654,5.998919157555655,74.98648946944567,0,0
42,101,033101,42101033101,331.01,Census Tract 331.01,G5020,S,486948,0,+40.0403093,-075.0379504,218400.0,0,0.8317564853128449,0.0,2584.5597978447454,2.5845597978447454,32.30699747305932,0,0
42,101,033102,42101033102,331.02,Census Tract 331.02,G5020,S,719269,0,+40.0451086,-075.0272928,208700.0,0,1.2287492050515518,0.0,1268.3457324229896,1.2683457324229896,15.85432165528737,0,0
42,101,031501,42101031501,315.01,Census Tract 315.01,G5020,S,587249,0,+40.0365919,-075.0481641,236700.0,0,1.002967629394473,0.0,3837.6693833881104,3.8376693833881106,47.97086729235138,0,0
42,101,001102,42101001102,11.02,Census Tract 11.02,G5020,S,204063,0,+39.9442654,-075.1566960,775500.0,0,0.34758604350767436,0.0,2024.5099971219265,2.0245099971219265,25.30637496402408,0,0
42,101,000803,42101000803,8.03,Census Tract 8.03,G5020,S,152822,0,+39.9493748,-075.1742489,744300.0,0,0.2603422799446339,0.0,2388.0951771457485,2.3880951771457486,29.851189714321855,0,0
42,101,017201,42101017201,172.01,Census Tract 172.01,G5020,S,262958,0,+39.9993972,-075.1686145,53700.0,0,0.4486229082881538,0.0,3883.6275998056412,3.8836275998056413,48.54534499757052,0,0
42,101,008601,42101008601,86.01,Census Tract 86.01,G5020,S,252482,0,+39.9537341,-075.2165929,441700.0,0,0.43017649681456216,0.0,3706.125969159781,3.706125969159781,46.32657461449726,0,0
42,101,037700,42101037700,377,Census Tract 377,G5020,S,736880,0,+39.9824381,-075.1506931,204200.0,0,1.2565373256171108,0.0,1792.2441225696612,1.7922441225696613,22.403051532120763,0,0
42,101,010700,42101010700,107,Census Tract 107,G5020,S,461045,0,+39.9687505,-075.2069416,120100.0,0,0.7858692711378079,0.0,3017.41024698506,3.01741024698506,37.71762808731325,0,0
42,101,010800,42101010800,108,Census Tract 108,G5020,S,585732,0,+39.9660217,-075.1989890,257200.0,0,0.9983160629238688,0.0,2355.408975098488,2.355408975098488,29.4426121887311,0,0
42,101,010600,42101010600,106,Census Tract 106,G5020,S,265467,0,+39.9646327,-075.2079213,120100.0,0,0.4524400762523762,0.0,3329.137594788901,3.329137594788901,41.61421993486126,0,0
42,101,005400,42101005400,54,Census Tract 54,G5020,S,1846263,530013,+39.8886712,-075.2523536,209600.0,0,4.040992002838312,0.0,10302.839706187648,10.302839706187648,128.78549632734558,0,0
42,101,005500,42101005500,55,Census Tract 55,G5020,S,1168597,12010,+39.9074191,-075.2489174,174700.0,0,2.0087895524382717,0.0,7847.977600736339,7.847977600736339,98.09972000920423,0,0
42,101,005600,42101005600,56,Census Tract 56,G5020,S,840413,0,+39.8988328,-075.2447347,150400.0,0,1.429622527310008,0.0,8354.07306303176,8.354073063031759,104.42591328789699,0,0
42,101,000500,42101000500,5,Census Tract 5,G5020,S,428760,0,+39.9519533,-075.1581771,453300.0,0,0.7304891371006532,0.0,1312.414297064305,1.312414297064305,16.405178713303812,0,0
42,101,034803,42101034803,348.03,Census Tract 348.03,G5020,S,1271528,8028,+40.0619780,-075.0024780,256000.0,0,2.1869583497598697,0.0,2710.685164728706,2.7106851647287056,33.88356455910882,0,0
